
Memory layout at 0:500000000
Frame	Occupied	Dirty	Last Ref
10	No		0	0:000000000
11	No		0	0:000000000
12	No		0	0:000000000
13	No		0	0:000000000
14	No		0	0:000000000
15	No		0	0:000000000
16	No		0	0:000000000
17	No		0	0:000000000
18	No		0	0:000000000
19	No		0	0:000000000
20	No		0	0:000000000
21	No		0	0:000000000
22	No		0	0:000000000
23	No		0	0:000000000
24	No		0	0:000000000
25	No		0	0:000000000
26	No		0	0:000000000
27	No		0	0:000000000
28	No		0	0:000000000
29	No		0	0:000000000
30	No		0	0:000000000
31	No		0	0:000000000
32	No		0	0:000000000
33	No		0	0:000000000
34	No		0	0:000000000
35	No		0	0:000000000
36	No		0	0:000000000
37	No		0	0:000000000
38	No		0	0:000000000
39	No		0	0:000000000
40	No		0	0:000000000
41	No		0	0:000000000
42	No		0	0:000000000
43	No		0	0:000000000
44	No		0	0:000000000
45	No		0	0:000000000
46	No		0	0:000000000
47	No		0	0:000000000
48	No		0	0:000000000
49	No		0	0:000000000
50	No		0	0:000000000
51	No		0	0:000000000
52	No		0	0:000000000
53	No		0	0:000000000
54	No		0	0:000000000
55	No		0	0:000000000
56	No		0	0:000000000
57	No		0	0:000000000
58	No		0	0:000000000
59	No		0	0:000000000
60	No		0	0:000000000
61	No		0	0:000000000
62	No		0	0:000000000
63	No		0	0:000000000
64	No		0	0:000000000
65	No		0	0:000000000
66	No		0	0:000000000
67	No		0	0:000000000
68	No		0	0:000000000
69	No		0	0:000000000
70	No		0	0:000000000
71	No		0	0:000000000
72	No		0	0:000000000
73	No		0	0:000000000
74	No		0	0:000000000
75	No		0	0:000000000
76	No		0	0:000000000
77	No		0	0:000000000
78	No		0	0:000000000
79	No		0	0:000000000
80	No		0	0:000000000
81	No		0	0:000000000
82	No		0	0:000000000
83	No		0	0:000000000
84	No		0	0:000000000
85	No		0	0:000000000
86	No		0	0:000000000
87	No		0	0:000000000
88	No		0	0:000000000
89	No		0	0:000000000
90	No		0	0:000000000
91	No		0	0:000000000
92	No		0	0:000000000
93	No		0	0:000000000
94	No		0	0:000000000
95	No		0	0:000000000
96	No		0	0:000000000
97	No		0	0:000000000
98	No		0	0:000000000
99	No		0	0:000000000
100	No		0	0:000000000
101	No		0	0:000000000
102	No		0	0:000000000
103	No		0	0:000000000
104	No		0	0:000000000
105	No		0	0:000000000
106	No		0	0:000000000
107	No		0	0:000000000
108	No		0	0:000000000
109	No		0	0:000000000
110	No		0	0:000000000
111	No		0	0:000000000
112	No		0	0:000000000
113	No		0	0:000000000
114	No		0	0:000000000
115	No		0	0:000000000
116	No		0	0:000000000
117	No		0	0:000000000
118	No		0	0:000000000
119	No		0	0:000000000
120	No		0	0:000000000
121	No		0	0:000000000
122	No		0	0:000000000
123	No		0	0:000000000
124	No		0	0:000000000
125	No		0	0:000000000
126	No		0	0:000000000
127	No		0	0:000000000
128	No		0	0:000000000
129	No		0	0:000000000
130	No		0	0:000000000
131	No		0	0:000000000
132	No		0	0:000000000
133	No		0	0:000000000
134	No		0	0:000000000
135	No		0	0:000000000
136	No		0	0:000000000
137	No		0	0:000000000
138	No		0	0:000000000
139	No		0	0:000000000
140	No		0	0:000000000
141	No		0	0:000000000
142	No		0	0:000000000
143	No		0	0:000000000
144	No		0	0:000000000
145	No		0	0:000000000
146	No		0	0:000000000
147	No		0	0:000000000
148	No		0	0:000000000
149	No		0	0:000000000
150	No		0	0:000000000
151	No		0	0:000000000
152	No		0	0:000000000
153	No		0	0:000000000
154	No		0	0:000000000
155	No		0	0:000000000
156	No		0	0:000000000
157	No		0	0:000000000
158	No		0	0:000000000
159	No		0	0:000000000
160	No		0	0:000000000
161	No		0	0:000000000
162	No		0	0:000000000
163	No		0	0:000000000
164	No		0	0:000000000
165	No		0	0:000000000
166	No		0	0:000000000
167	No		0	0:000000000
168	No		0	0:000000000
169	No		0	0:000000000
170	No		0	0:000000000
171	No		0	0:000000000
172	No		0	0:000000000
173	No		0	0:000000000
174	No		0	0:000000000
175	No		0	0:000000000
176	No		0	0:000000000
177	No		0	0:000000000
178	No		0	0:000000000
179	No		0	0:000000000
180	No		0	0:000000000
181	No		0	0:000000000
182	No		0	0:000000000
183	No		0	0:000000000
184	No		0	0:000000000
185	No		0	0:000000000
186	No		0	0:000000000
187	No		0	0:000000000
188	No		0	0:000000000
189	No		0	0:000000000
190	No		0	0:000000000
191	No		0	0:000000000
192	No		0	0:000000000
193	No		0	0:000000000
194	No		0	0:000000000
195	No		0	0:000000000
196	No		0	0:000000000
197	No		0	0:000000000
198	No		0	0:000000000
199	No		0	0:000000000
200	No		0	0:000000000
201	No		0	0:000000000
202	No		0	0:000000000
203	No		0	0:000000000
204	No		0	0:000000000
205	No		0	0:000000000
206	No		0	0:000000000
207	No		0	0:000000000
208	No		0	0:000000000
209	No		0	0:000000000
210	No		0	0:000000000
211	No		0	0:000000000
212	No		0	0:000000000
213	No		0	0:000000000
214	No		0	0:000000000
215	No		0	0:000000000
216	No		0	0:000000000
217	No		0	0:000000000
218	No		0	0:000000000
219	No		0	0:000000000
220	No		0	0:000000000
221	No		0	0:000000000
222	No		0	0:000000000
223	No		0	0:000000000
224	No		0	0:000000000
225	No		0	0:000000000
226	No		0	0:000000000
227	No		0	0:000000000
228	No		0	0:000000000
229	No		0	0:000000000
230	No		0	0:000000000
231	No		0	0:000000000
232	No		0	0:000000000
233	No		0	0:000000000
234	No		0	0:000000000
235	No		0	0:000000000
236	No		0	0:000000000
237	No		0	0:000000000
238	No		0	0:000000000
239	No		0	0:000000000
240	No		0	0:000000000
241	No		0	0:000000000
242	No		0	0:000000000
243	No		0	0:000000000
244	No		0	0:000000000
245	No		0	0:000000000
246	No		0	0:000000000
247	No		0	0:000000000
248	No		0	0:000000000
249	No		0	0:000000000
250	No		0	0:000000000
251	No		0	0:000000000
252	No		0	0:000000000
253	No		0	0:000000000
254	No		0	0:000000000
255	No		0	0:000000000


Memory layout at 1:500000000
Frame	Occupied	Dirty	Last Ref
0	No		0	0:000000000
1	No		0	0:000000000
2	No		0	0:000000000
3	No		0	0:000000000
4	No		0	0:000000000
5	No		0	0:000000000
6	No		0	0:000000000
7	No		0	0:000000000
8	No		0	0:000000000
9	No		0	0:000000000
10	No		0	0:000000000
11	No		0	0:000000000
12	No		0	0:000000000
13	No		0	0:000000000
14	No		0	0:000000000
15	No		0	0:000000000
16	No		0	0:000000000
17	No		0	0:000000000
18	No		0	0:000000000
19	No		0	0:000000000
20	No		0	0:000000000
21	No		0	0:000000000
22	No		0	0:000000000
23	No		0	0:000000000
24	No		0	0:000000000
25	No		0	0:000000000
26	No		0	0:000000000
27	No		0	0:000000000
28	No		0	0:000000000
29	No		0	0:000000000
30	No		0	0:000000000
31	No		0	0:000000000
32	No		0	0:000000000
33	No		0	0:000000000
34	No		0	0:000000000
35	No		0	0:000000000
36	No		0	0:000000000
37	No		0	0:000000000
38	No		0	0:000000000
39	No		0	0:000000000
40	No		0	0:000000000
41	No		0	0:000000000
42	No		0	0:000000000
43	No		0	0:000000000
44	No		0	0:000000000
45	No		0	0:000000000
46	No		0	0:000000000
47	No		0	0:000000000
48	No		0	0:000000000
49	No		0	0:000000000
50	No		0	0:000000000
51	No		0	0:000000000
52	No		0	0:000000000
53	No		0	0:000000000
54	No		0	0:000000000
55	No		0	0:000000000
56	No		0	0:000000000
57	No		0	0:000000000
58	No		0	0:000000000
59	No		0	0:000000000
60	No		0	0:000000000
61	No		0	0:000000000
62	No		0	0:000000000
63	No		0	0:000000000
64	No		0	0:000000000
65	No		0	0:000000000
66	No		0	0:000000000
67	No		0	0:000000000
68	No		0	0:000000000
69	No		0	0:000000000
70	No		0	0:000000000
71	No		0	0:000000000
72	No		0	0:000000000
73	No		0	0:000000000
74	No		0	0:000000000
75	No		0	0:000000000
76	No		0	0:000000000
77	No		0	0:000000000
78	No		0	0:000000000
79	No		0	0:000000000
80	No		0	0:000000000
81	No		0	0:000000000
82	No		0	0:000000000
83	No		0	0:000000000
84	No		0	0:000000000
85	No		0	0:000000000
86	No		0	0:000000000
87	No		0	0:000000000
88	No		0	0:000000000
89	No		0	0:000000000
90	No		0	0:000000000
91	No		0	0:000000000
92	No		0	0:000000000
93	No		0	0:000000000
94	No		0	0:000000000
95	No		0	0:000000000
96	No		0	0:000000000
97	No		0	0:000000000
98	No		0	0:000000000
99	No		0	0:000000000
100	No		0	0:000000000
101	No		0	0:000000000
102	No		0	0:000000000
103	No		0	0:000000000
104	No		0	0:000000000
105	No		0	0:000000000
106	No		0	0:000000000
107	No		0	0:000000000
108	No		0	0:000000000
109	No		0	0:000000000
110	No		0	0:000000000
111	No		0	0:000000000
112	No		0	0:000000000
113	No		0	0:000000000
114	No		0	0:000000000
115	No		0	0:000000000
116	No		0	0:000000000
117	No		0	0:000000000
118	No		0	0:000000000
119	No		0	0:000000000
120	No		0	0:000000000
121	No		0	0:000000000
122	No		0	0:000000000
123	No		0	0:000000000
124	No		0	0:000000000
125	No		0	0:000000000
126	No		0	0:000000000
127	No		0	0:000000000
128	No		0	0:000000000
129	No		0	0:000000000
130	No		0	0:000000000
131	No		0	0:000000000
132	No		0	0:000000000
133	No		0	0:000000000
134	No		0	0:000000000
135	No		0	0:000000000
136	No		0	0:000000000
137	No		0	0:000000000
138	No		0	0:000000000
139	No		0	0:000000000
140	No		0	0:000000000
141	No		0	0:000000000
142	No		0	0:000000000
143	No		0	0:000000000
144	No		0	0:000000000
145	No		0	0:000000000
146	No		0	0:000000000
147	No		0	0:000000000
148	No		0	0:000000000
149	No		0	0:000000000
150	No		0	0:000000000
151	No		0	0:000000000
152	No		0	0:000000000
153	No		0	0:000000000
154	No		0	0:000000000
155	No		0	0:000000000
156	No		0	0:000000000
157	No		0	0:000000000
158	No		0	0:000000000
159	No		0	0:000000000
160	No		0	0:000000000
161	No		0	0:000000000
162	No		0	0:000000000
163	No		0	0:000000000
164	No		0	0:000000000
165	No		0	0:000000000
166	No		0	0:000000000
167	No		0	0:000000000
168	No		0	0:000000000
169	No		0	0:000000000
170	No		0	0:000000000
171	No		0	0:000000000
172	No		0	0:000000000
173	No		0	0:000000000
174	No		0	0:000000000
175	No		0	0:000000000
176	No		0	0:000000000
177	No		0	0:000000000
178	No		0	0:000000000
179	No		0	0:000000000
180	No		0	0:000000000
181	No		0	0:000000000
182	No		0	0:000000000
183	No		0	0:000000000
184	No		0	0:000000000
185	No		0	0:000000000
186	No		0	0:000000000
187	No		0	0:000000000
188	No		0	0:000000000
189	No		0	0:000000000
190	No		0	0:000000000
191	No		0	0:000000000
192	No		0	0:000000000
193	No		0	0:000000000
194	No		0	0:000000000
195	No		0	0:000000000
196	No		0	0:000000000
197	No		0	0:000000000
198	No		0	0:000000000
199	No		0	0:000000000
200	No		0	0:000000000
201	No		0	0:000000000
202	No		0	0:000000000
203	No		0	0:000000000
204	No		0	0:000000000
205	No		0	0:000000000
206	No		0	0:000000000
207	No		0	0:000000000
208	No		0	0:000000000
209	No		0	0:000000000
210	No		0	0:000000000
211	No		0	0:000000000
212	No		0	0:000000000
213	No		0	0:000000000
214	No		0	0:000000000
215	No		0	0:000000000
216	No		0	0:000000000
217	No		0	0:000000000
218	No		0	0:000000000
219	No		0	0:000000000
220	No		0	0:000000000
221	No		0	0:000000000
222	No		0	0:000000000
223	No		0	0:000000000
224	No		0	0:000000000
225	No		0	0:000000000
226	No		0	0:000000000
227	No		0	0:000000000
228	No		0	0:000000000
229	No		0	0:000000000
230	No		0	0:000000000
231	No		0	0:000000000
232	No		0	0:000000000
233	No		0	0:000000000
234	No		0	0:000000000
235	No		0	0:000000000
236	No		0	0:000000000
237	No		0	0:000000000
238	No		0	0:000000000
239	No		0	0:000000000
240	No		0	0:000000000
241	No		0	0:000000000
242	No		0	0:000000000
243	No		0	0:000000000
244	No		0	0:000000000
245	No		0	0:000000000
246	No		0	0:000000000
247	No		0	0:000000000
248	No		0	0:000000000
249	No		0	0:000000000
250	No		0	0:000000000
251	No		0	0:000000000
252	No		0	0:000000000
253	No		0	0:000000000
254	No		0	0:000000000
255	No		0	0:000000000


Memory layout at 2:000000000
Frame	Occupied	Dirty	Last Ref
0	No		0	0:000000000
1	No		0	0:000000000
2	No		0	0:000000000
3	No		0	0:000000000
4	No		0	0:000000000
5	No		0	0:000000000
6	No		0	0:000000000
7	No		0	0:000000000
8	No		0	0:000000000
9	No		0	0:000000000
10	No		0	0:000000000
11	No		0	0:000000000
12	No		0	0:000000000
13	No		0	0:000000000
14	No		0	0:000000000
15	No		0	0:000000000
16	No		0	0:000000000
17	No		0	0:000000000
18	No		0	0:000000000
19	No		0	0:000000000
20	No		0	0:000000000
21	No		0	0:000000000
22	No		0	0:000000000
23	No		0	0:000000000
24	No		0	0:000000000
25	No		0	0:000000000
26	No		0	0:000000000
27	No		0	0:000000000
28	No		0	0:000000000
29	No		0	0:000000000
30	No		0	0:000000000
31	No		0	0:000000000
32	No		0	0:000000000
33	No		0	0:000000000
34	No		0	0:000000000
35	No		0	0:000000000
36	No		0	0:000000000
37	No		0	0:000000000
38	No		0	0:000000000
39	No		0	0:000000000
40	No		0	0:000000000
41	No		0	0:000000000
42	No		0	0:000000000
43	No		0	0:000000000
44	No		0	0:000000000
45	No		0	0:000000000
46	No		0	0:000000000
47	No		0	0:000000000
48	No		0	0:000000000
49	No		0	0:000000000
50	No		0	0:000000000
51	No		0	0:000000000
52	No		0	0:000000000
53	No		0	0:000000000
54	No		0	0:000000000
55	No		0	0:000000000
56	No		0	0:000000000
57	No		0	0:000000000
58	No		0	0:000000000
59	No		0	0:000000000
60	No		0	0:000000000
61	No		0	0:000000000
62	No		0	0:000000000
63	No		0	0:000000000
64	No		0	0:000000000
65	No		0	0:000000000
66	No		0	0:000000000
67	No		0	0:000000000
68	No		0	0:000000000
69	No		0	0:000000000
70	No		0	0:000000000
71	No		0	0:000000000
72	No		0	0:000000000
73	No		0	0:000000000
74	No		0	0:000000000
75	No		0	0:000000000
76	No		0	0:000000000
77	No		0	0:000000000
78	No		0	0:000000000
79	No		0	0:000000000
80	No		0	0:000000000
81	No		0	0:000000000
82	No		0	0:000000000
83	No		0	0:000000000
84	No		0	0:000000000
85	No		0	0:000000000
86	No		0	0:000000000
87	No		0	0:000000000
88	No		0	0:000000000
89	No		0	0:000000000
90	No		0	0:000000000
91	No		0	0:000000000
92	No		0	0:000000000
93	No		0	0:000000000
94	No		0	0:000000000
95	No		0	0:000000000
96	No		0	0:000000000
97	No		0	0:000000000
98	No		0	0:000000000
99	No		0	0:000000000
100	No		0	0:000000000
101	No		0	0:000000000
102	No		0	0:000000000
103	No		0	0:000000000
104	No		0	0:000000000
105	No		0	0:000000000
106	No		0	0:000000000
107	No		0	0:000000000
108	No		0	0:000000000
109	No		0	0:000000000
110	No		0	0:000000000
111	No		0	0:000000000
112	No		0	0:000000000
113	No		0	0:000000000
114	No		0	0:000000000
115	No		0	0:000000000
116	No		0	0:000000000
117	No		0	0:000000000
118	No		0	0:000000000
119	No		0	0:000000000
120	No		0	0:000000000
121	No		0	0:000000000
122	No		0	0:000000000
123	No		0	0:000000000
124	No		0	0:000000000
125	No		0	0:000000000
126	No		0	0:000000000
127	No		0	0:000000000
128	No		0	0:000000000
129	No		0	0:000000000
130	No		0	0:000000000
131	No		0	0:000000000
132	No		0	0:000000000
133	No		0	0:000000000
134	No		0	0:000000000
135	No		0	0:000000000
136	No		0	0:000000000
137	No		0	0:000000000
138	No		0	0:000000000
139	No		0	0:000000000
140	No		0	0:000000000
141	No		0	0:000000000
142	No		0	0:000000000
143	No		0	0:000000000
144	No		0	0:000000000
145	No		0	0:000000000
146	No		0	0:000000000
147	No		0	0:000000000
148	No		0	0:000000000
149	No		0	0:000000000
150	No		0	0:000000000
151	No		0	0:000000000
152	No		0	0:000000000
153	No		0	0:000000000
154	No		0	0:000000000
155	No		0	0:000000000
156	No		0	0:000000000
157	No		0	0:000000000
158	No		0	0:000000000
159	No		0	0:000000000
160	No		0	0:000000000
161	No		0	0:000000000
162	No		0	0:000000000
163	No		0	0:000000000
164	No		0	0:000000000
165	No		0	0:000000000
166	No		0	0:000000000
167	No		0	0:000000000
168	No		0	0:000000000
169	No		0	0:000000000
170	No		0	0:000000000
171	No		0	0:000000000
172	No		0	0:000000000
173	No		0	0:000000000
174	No		0	0:000000000
175	No		0	0:000000000
176	No		0	0:000000000
177	No		0	0:000000000
178	No		0	0:000000000
179	No		0	0:000000000
180	No		0	0:000000000
181	No		0	0:000000000
182	No		0	0:000000000
183	No		0	0:000000000
184	No		0	0:000000000
185	No		0	0:000000000
186	No		0	0:000000000
187	No		0	0:000000000
188	No		0	0:000000000
189	No		0	0:000000000
190	No		0	0:000000000
191	No		0	0:000000000
192	No		0	0:000000000
193	No		0	0:000000000
194	No		0	0:000000000
195	No		0	0:000000000
196	No		0	0:000000000
197	No		0	0:000000000
198	No		0	0:000000000
199	No		0	0:000000000
200	No		0	0:000000000
201	No		0	0:000000000
202	No		0	0:000000000
203	No		0	0:000000000
204	No		0	0:000000000
205	No		0	0:000000000
206	No		0	0:000000000
207	No		0	0:000000000
208	No		0	0:000000000
209	No		0	0:000000000
210	No		0	0:000000000
211	No		0	0:000000000
212	No		0	0:000000000
213	No		0	0:000000000
214	No		0	0:000000000
215	No		0	0:000000000
216	No		0	0:000000000
217	No		0	0:000000000
218	No		0	0:000000000
219	No		0	0:000000000
220	No		0	0:000000000
221	No		0	0:000000000
222	No		0	0:000000000
223	No		0	0:000000000
224	No		0	0:000000000
225	No		0	0:000000000
226	No		0	0:000000000
227	No		0	0:000000000
228	No		0	0:000000000
229	No		0	0:000000000
230	No		0	0:000000000
231	No		0	0:000000000
232	No		0	0:000000000
233	No		0	0:000000000
234	No		0	0:000000000
235	No		0	0:000000000
236	No		0	0:000000000
237	No		0	0:000000000
238	No		0	0:000000000
239	No		0	0:000000000
240	No		0	0:000000000
241	No		0	0:000000000
242	No		0	0:000000000
243	No		0	0:000000000
244	No		0	0:000000000
245	No		0	0:000000000
246	No		0	0:000000000
247	No		0	0:000000000
248	No		0	0:000000000
249	No		0	0:000000000
250	No		0	0:000000000
251	No		0	0:000000000
252	No		0	0:000000000
253	No		0	0:000000000
254	No		0	0:000000000
255	No		0	0:000000000

